1
1
1
1
1
1


Tree{%:%0,value:1,left:Tree{%:%1},right:Tree{%:%3}}



Tree{%:%5,value:1,left:Tree{%:%6},right:Tree{%:%8}}

1
1
1
1
2
2
2
2


Tree{%:%0,value:1,left:Tree{%:%1},right:Tree{%:%3}}



Tree{%:%5,value:1,left:Tree{%:%6},right:Tree{%:%8}}



Tree{%:%A,value:1,left:Tree{%:%B},right:Tree{%:%D}}



Tree{%:%F,value:1,left:Tree{%:%10},right:Tree{%:%12}}

2
2
"Tree{%:%0,value:1,left:Tree{%:%1},right:Tree{%:%3}}"
"Tree{%:%1,value:2,left:Tree{%:%2},right:}"
"Tree{%:%2,value:3,left:,right:}"
"Tree{%:%5,value:1,left:Tree{%:%6},right:Tree{%:%8}}"
"Tree{%:%8,value:4,left:,right:Tree{%:%9}}"
"Tree{%:%9,value:5,left:,right:}"
"Tree{%:%A,value:1,left:Tree{%:%B},right:Tree{%:%D}}"
"Tree{%:%B,value:2,left:Tree{%:%C},right:}"
"Tree{%:%C,value:3,left:,right:}"
"Tree{%:%F,value:1,left:Tree{%:%10},right:Tree{%:%12}}"
"Tree{%:%12,value:4,left:,right:Tree{%:%13}}"
"Tree{%:%13,value:5,left:,right:}"
"Tree{%:%0,value:42,left:Tree{%:%1},right:Tree{%:%3}}"
"Tree{%:%1,value:43,left:Tree{%:%2},right:}"
"Tree{%:%2,value:44,left:,right:}"
"Tree{%:%5,value:44,left:Tree{%:%6},right:Tree{%:%8}}"
"Tree{%:%8,value:43,left:,right:Tree{%:%9}}"
"Tree{%:%9,value:42,left:,right:}"
"Tree{%:%A,value:1,left:Tree{%:%B},right:Tree{%:%D}}"
"Tree{%:%B,value:2,left:Tree{%:%C},right:}"
"Tree{%:%C,value:3,left:,right:}"
"Tree{%:%F,value:1,left:Tree{%:%10},right:Tree{%:%12}}"
"Tree{%:%12,value:4,left:,right:Tree{%:%13}}"
"Tree{%:%13,value:5,left:,right:}"
